lSLF07#2@108"CopyPNGFile build/Distribution-iphoneos/toVoicemail.app/tel-1-pressed.png Resources/Images/tel-1-pressed.png349047572#349047572#0(0"0(0#0#75"/Users/sanjaymk908/Desktop/keypad/keypad/Resources/Images/tel-1-pressed.png8692227264#508"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/sanjaymk908/Desktop/keypad/keypad/Resources/Images/tel-1-pressed.png /Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/tel-1-pressed.png0#

CCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/tel-2-pressed.png Resources/Images/tel-2-pressed.png
s349047572.888861
e349047572.936764
r1
xCopyPNGFile
x/Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/tel-2-pressed.png
xResources/Images/tel-2-pressed.png
lSLF07#2@108"CopyPNGFile build/Distribution-iphoneos/toVoicemail.app/tel-2-pressed.png Resources/Images/tel-2-pressed.png349047572#349047572#0(0"0(0#0#75"/Users/sanjaymk908/Desktop/keypad/keypad/Resources/Images/tel-2-pressed.png8693974016#508"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/sanjaymk908/Desktop/keypad/keypad/Resources/Images/tel-2-pressed.png /Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/tel-2-pressed.png0#

CCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/tel-3-pressed.png Resources/Images/tel-3-pressed.png
s349047572.889736
e349047572.935776
r1
xCopyPNGFile
x/Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/tel-3-pressed.png
xResources/Images/tel-3-pressed.png
lSLF07#2@108"CopyPNGFile build/Distribution-iphoneos/toVoicemail.app/tel-3-pressed.png Resources/Images/tel-3-pressed.png349047572#349047572#0(0"0(0#0#75"/Users/sanjaymk908/Desktop/keypad/keypad/Resources/Images/tel-3-pressed.png8693448672#508"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/sanjaymk908/Desktop/keypad/keypad/Resources/Images/tel-3-pressed.png /Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/tel-3-pressed.png0#

CCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/tel-4-pressed.png Resources/Images/tel-4-pressed.png
s349047572.935880
e349047572.969362
r1
xCopyPNGFile
x/Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/tel-4-pressed.png
xResources/Images/tel-4-pressed.png
lSLF07#2@108"CopyPNGFile build/Distribution-iphoneos/toVoicemail.app/tel-4-pressed.png Resources/Images/tel-4-pressed.png349047572#349047572#0(0"0(0#0#75"/Users/sanjaymk908/Desktop/keypad/keypad/Resources/Images/tel-4-pressed.png8691613472#508"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/sanjaymk908/Desktop/keypad/keypad/Resources/Images/tel-4-pressed.png /Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/tel-4-pressed.png0#

CCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/tel-5-pressed.png Resources/Images/tel-5-pressed.png
s349047572.936833
e349047572.969077
r1
xCopyPNGFile
x/Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/tel-5-pressed.png
xResources/Images/tel-5-pressed.png
lSLF07#2@108"CopyPNGFile build/Distribution-iphoneos/toVoicemail.app/tel-5-pressed.png Resources/Images/tel-5-pressed.png349047572#349047572#0(0"0(0#0#75"/Users/sanjaymk908/Desktop/keypad/keypad/Resources/Images/tel-5-pressed.png8687059264#508"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/sanjaymk908/Desktop/keypad/keypad/Resources/Images/tel-5-pressed.png /Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/tel-5-pressed.png0#

CCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/tel-6-pressed.png Resources/Images/tel-6-pressed.png
s349047572.969444
e349047573.007959
r1
xCopyPNGFile
x/Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/tel-6-pressed.png
xResources/Images/tel-6-pressed.png
lSLF07#2@108"CopyPNGFile build/Distribution-iphoneos/toVoicemail.app/tel-6-pressed.png Resources/Images/tel-6-pressed.png349047572#349047573#0(0"0(0#0#75"/Users/sanjaymk908/Desktop/keypad/keypad/Resources/Images/tel-6-pressed.png8686812288#508"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/sanjaymk908/Desktop/keypad/keypad/Resources/Images/tel-6-pressed.png /Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/tel-6-pressed.png0#

CCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/tel-7-pressed.png Resources/Images/tel-7-pressed.png
s349047572.970211
e349047573.003461
r1
xCopyPNGFile
x/Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/tel-7-pressed.png
xResources/Images/tel-7-pressed.png
lSLF07#2@108"CopyPNGFile build/Distribution-iphoneos/toVoicemail.app/tel-7-pressed.png Resources/Images/tel-7-pressed.png349047572#349047573#0(0"0(0#0#75"/Users/sanjaymk908/Desktop/keypad/keypad/Resources/Images/tel-7-pressed.png8686495744#508"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/sanjaymk908/Desktop/keypad/keypad/Resources/Images/tel-7-pressed.png /Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/tel-7-pressed.png0#

CCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/tel-8-pressed.png Resources/Images/tel-8-pressed.png
s349047573.003565
e349047573.047607
r1
xCopyPNGFile
x/Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/tel-8-pressed.png
xResources/Images/tel-8-pressed.png
lSLF07#2@108"CopyPNGFile build/Distribution-iphoneos/toVoicemail.app/tel-8-pressed.png Resources/Images/tel-8-pressed.png349047573#349047573#0(0"0(0#0#75"/Users/sanjaymk908/Desktop/keypad/keypad/Resources/Images/tel-8-pressed.png8686333504#508"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/sanjaymk908/Desktop/keypad/keypad/Resources/Images/tel-8-pressed.png /Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/tel-8-pressed.png0#

CCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/tel-9-pressed.png Resources/Images/tel-9-pressed.png
s349047573.008040
e349047573.059202
r1
xCopyPNGFile
x/Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/tel-9-pressed.png
xResources/Images/tel-9-pressed.png
lSLF07#2@108"CopyPNGFile build/Distribution-iphoneos/toVoicemail.app/tel-9-pressed.png Resources/Images/tel-9-pressed.png349047573#349047573#0(0"0(0#0#75"/Users/sanjaymk908/Desktop/keypad/keypad/Resources/Images/tel-9-pressed.png8686217504#508"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/sanjaymk908/Desktop/keypad/keypad/Resources/Images/tel-9-pressed.png /Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/tel-9-pressed.png0#

CCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/tel-back-pressed.png Resources/Images/tel-back-pressed.png
s349047573.047705
e349047573.077255
r1
xCopyPNGFile
x/Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/tel-back-pressed.png
xResources/Images/tel-back-pressed.png
lSLF07#2@114"CopyPNGFile build/Distribution-iphoneos/toVoicemail.app/tel-back-pressed.png Resources/Images/tel-back-pressed.png349047573#349047573#0(0"0(0#0#78"/Users/sanjaymk908/Desktop/keypad/keypad/Resources/Images/tel-back-pressed.png8686095808#514"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/sanjaymk908/Desktop/keypad/keypad/Resources/Images/tel-back-pressed.png /Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/tel-back-pressed.png0#

CCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/tel-call-pressed.png Resources/Images/tel-call-pressed.png
s349047573.059302
e349047573.107093
r1
xCopyPNGFile
x/Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/tel-call-pressed.png
xResources/Images/tel-call-pressed.png
lSLF07#2@114"CopyPNGFile build/Distribution-iphoneos/toVoicemail.app/tel-call-pressed.png Resources/Images/tel-call-pressed.png349047573#349047573#0(0"0(0#0#78"/Users/sanjaymk908/Desktop/keypad/keypad/Resources/Images/tel-call-pressed.png8686012768#514"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/sanjaymk908/Desktop/keypad/keypad/Resources/Images/tel-call-pressed.png /Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/tel-call-pressed.png0#

CCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/tel-normal-handsfreely.png Resources/Images/tel-normal-handsfreely.png
s349047580.568665
e349047580.716055
r1
xCopyPNGFile
x/Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/tel-normal-handsfreely.png
xResources/Images/tel-normal-handsfreely.png
lSLF07#2@126"CopyPNGFile build/Distribution-iphoneos/toVoicemail.app/tel-normal-handsfreely.png Resources/Images/tel-normal-handsfreely.png349047580#349047580#0(0"0(0#0#84"/Users/sanjaymk908/Desktop/keypad/keypad/Resources/Images/tel-normal-handsfreely.png8686916160#526"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/sanjaymk908/Desktop/keypad/keypad/Resources/Images/tel-normal-handsfreely.png /Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/tel-normal-handsfreely.png0#

CCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/tel-normal.png Resources/Images/tel-normal.png
s349047573.150220
e349047573.294003
r1
xCopyPNGFile
x/Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/tel-normal.png
xResources/Images/tel-normal.png
lSLF07#2@102"CopyPNGFile build/Distribution-iphoneos/toVoicemail.app/tel-normal.png Resources/Images/tel-normal.png349047573#349047573#0(0"0(0#0#72"/Users/sanjaymk908/Desktop/keypad/keypad/Resources/Images/tel-normal.png8685330720#502"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/sanjaymk908/Desktop/keypad/keypad/Resources/Images/tel-normal.png /Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/tel-normal.png0#

CCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/tel-numeral-pressed.png Resources/Images/tel-numeral-pressed.png
s349047573.077353
e349047573.108982
r1
xCopyPNGFile
x/Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/tel-numeral-pressed.png
xResources/Images/tel-numeral-pressed.png
lSLF07#2@120"CopyPNGFile build/Distribution-iphoneos/toVoicemail.app/tel-numeral-pressed.png Resources/Images/tel-numeral-pressed.png349047573#349047573#0(0"0(0#0#81"/Users/sanjaymk908/Desktop/keypad/keypad/Resources/Images/tel-numeral-pressed.png8685927456#520"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/sanjaymk908/Desktop/keypad/keypad/Resources/Images/tel-numeral-pressed.png /Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/tel-numeral-pressed.png0#

CCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/tel-star-pressed.png Resources/Images/tel-star-pressed.png
s349047573.107190
e349047573.150127
r1
xCopyPNGFile
x/Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/tel-star-pressed.png
xResources/Images/tel-star-pressed.png
lSLF07#2@114"CopyPNGFile build/Distribution-iphoneos/toVoicemail.app/tel-star-pressed.png Resources/Images/tel-star-pressed.png349047573#349047573#0(0"0(0#0#78"/Users/sanjaymk908/Desktop/keypad/keypad/Resources/Images/tel-star-pressed.png8685765216#514"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/sanjaymk908/Desktop/keypad/keypad/Resources/Images/tel-star-pressed.png /Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/tel-star-pressed.png0#

CCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/user-folder.png Resources/user-folder.png
s349047578.957181
e349047578.993395
r1
xCopyPNGFile
x/Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/user-folder.png
xResources/user-folder.png
lSLF07#2@97"CopyPNGFile build/Distribution-iphoneos/toVoicemail.app/user-folder.png Resources/user-folder.png349047578#349047578#0(0"0(0#0#66"/Users/sanjaymk908/Desktop/keypad/keypad/Resources/user-folder.png8692206080#497"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/sanjaymk908/Desktop/keypad/keypad/Resources/user-folder.png /Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/user-folder.png0#

CCopyPlistFile "/Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/Instant Voicemail.app/Entitlements.plist" Entitlements.plist
r0

CCopyPlistFile "/Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/Instant Voicemail.app/PersistentTable-Info.plist" Resources/PersistentTable-Info.plist
r0

CCopyPlistFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/InstaVmail.app/Entitlements.plist Entitlements.plist
s349844911.708776
e349844911.804452
r1
xCopyPlistFile
x/Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/InstaVmail.app/Entitlements.plist
xEntitlements.plist
lSLF07#2@23"Copy Entitlements.plist349844911#349844911#0(0"0(0#0#59"/Users/sanjaymk908/Desktop/keypad/keypad/Entitlements.plist8639898656#393"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Entitlements.plist --outdir /Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/InstaVmail.app0#

CCopyPlistFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/InstaVmail.app/PersistentTable-Info.plist Resources/PersistentTable-Info.plist
s349844912.524563
e349844912.550300
r1
xCopyPlistFile
x/Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/InstaVmail.app/PersistentTable-Info.plist
xResources/PersistentTable-Info.plist
lSLF07#2@41"Copy Resources/PersistentTable-Info.plist349844912#349844912#0(0"0(0#0#77"/Users/sanjaymk908/Desktop/keypad/keypad/Resources/PersistentTable-Info.plist8640920064#411"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Resources/PersistentTable-Info.plist --outdir /Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/InstaVmail.app0#
