lSLF07#2@103"CopyPNGFile build/Release-iphoneos/toVoicemail.app/tel-2-pressed.png Resources/Images/tel-2-pressed.png348297933#348297933#0(0"0(0#0#75"/Users/sanjaymk908/Desktop/keypad/keypad/Resources/Images/tel-2-pressed.png8793345824#503"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/sanjaymk908/Desktop/keypad/keypad/Resources/Images/tel-2-pressed.png /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/tel-2-pressed.png0#

CCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/tel-3-pressed.png Resources/Images/tel-3-pressed.png
s348297933.765443
e348297933.826785
r1
xCopyPNGFile
x/Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/tel-3-pressed.png
xResources/Images/tel-3-pressed.png
lSLF07#2@103"CopyPNGFile build/Release-iphoneos/toVoicemail.app/tel-3-pressed.png Resources/Images/tel-3-pressed.png348297933#348297933#0(0"0(0#0#75"/Users/sanjaymk908/Desktop/keypad/keypad/Resources/Images/tel-3-pressed.png8791336864#503"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/sanjaymk908/Desktop/keypad/keypad/Resources/Images/tel-3-pressed.png /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/tel-3-pressed.png0#

CCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/tel-4-pressed.png Resources/Images/tel-4-pressed.png
s348297933.824286
e348297933.875338
r1
xCopyPNGFile
x/Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/tel-4-pressed.png
xResources/Images/tel-4-pressed.png
lSLF07#2@103"CopyPNGFile build/Release-iphoneos/toVoicemail.app/tel-4-pressed.png Resources/Images/tel-4-pressed.png348297933#348297933#0(0"0(0#0#75"/Users/sanjaymk908/Desktop/keypad/keypad/Resources/Images/tel-4-pressed.png8790117344#503"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/sanjaymk908/Desktop/keypad/keypad/Resources/Images/tel-4-pressed.png /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/tel-4-pressed.png0#

CCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/tel-5-pressed.png Resources/Images/tel-5-pressed.png
s348297933.826870
e348297933.876467
r1
xCopyPNGFile
x/Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/tel-5-pressed.png
xResources/Images/tel-5-pressed.png
lSLF07#2@103"CopyPNGFile build/Release-iphoneos/toVoicemail.app/tel-5-pressed.png Resources/Images/tel-5-pressed.png348297933#348297933#0(0"0(0#0#75"/Users/sanjaymk908/Desktop/keypad/keypad/Resources/Images/tel-5-pressed.png8789620672#503"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/sanjaymk908/Desktop/keypad/keypad/Resources/Images/tel-5-pressed.png /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/tel-5-pressed.png0#

CCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/tel-6-pressed.png Resources/Images/tel-6-pressed.png
s348297933.875437
e348297933.910843
r1
xCopyPNGFile
x/Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/tel-6-pressed.png
xResources/Images/tel-6-pressed.png
lSLF07#2@103"CopyPNGFile build/Release-iphoneos/toVoicemail.app/tel-6-pressed.png Resources/Images/tel-6-pressed.png348297933#348297933#0(0"0(0#0#75"/Users/sanjaymk908/Desktop/keypad/keypad/Resources/Images/tel-6-pressed.png8787475968#503"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/sanjaymk908/Desktop/keypad/keypad/Resources/Images/tel-6-pressed.png /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/tel-6-pressed.png0#

CCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/tel-7-pressed.png Resources/Images/tel-7-pressed.png
s348297933.876634
e348297933.926453
r1
xCopyPNGFile
x/Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/tel-7-pressed.png
xResources/Images/tel-7-pressed.png
lSLF07#2@103"CopyPNGFile build/Release-iphoneos/toVoicemail.app/tel-7-pressed.png Resources/Images/tel-7-pressed.png348297933#348297933#0(0"0(0#0#75"/Users/sanjaymk908/Desktop/keypad/keypad/Resources/Images/tel-7-pressed.png8786944320#503"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/sanjaymk908/Desktop/keypad/keypad/Resources/Images/tel-7-pressed.png /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/tel-7-pressed.png0#

CCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/tel-8-pressed.png Resources/Images/tel-8-pressed.png
s348297933.910941
e348297933.960142
r1
xCopyPNGFile
x/Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/tel-8-pressed.png
xResources/Images/tel-8-pressed.png
lSLF07#2@103"CopyPNGFile build/Release-iphoneos/toVoicemail.app/tel-8-pressed.png Resources/Images/tel-8-pressed.png348297933#348297933#0(0"0(0#0#75"/Users/sanjaymk908/Desktop/keypad/keypad/Resources/Images/tel-8-pressed.png8722772832#503"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/sanjaymk908/Desktop/keypad/keypad/Resources/Images/tel-8-pressed.png /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/tel-8-pressed.png0#

CCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/tel-9-pressed.png Resources/Images/tel-9-pressed.png
s348297933.926554
e348297934.000052
r1
xCopyPNGFile
x/Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/tel-9-pressed.png
xResources/Images/tel-9-pressed.png
lSLF07#2@103"CopyPNGFile build/Release-iphoneos/toVoicemail.app/tel-9-pressed.png Resources/Images/tel-9-pressed.png348297933#348297934#0(0"0(0#0#75"/Users/sanjaymk908/Desktop/keypad/keypad/Resources/Images/tel-9-pressed.png8782408928#503"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/sanjaymk908/Desktop/keypad/keypad/Resources/Images/tel-9-pressed.png /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/tel-9-pressed.png0#

CCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/tel-back-pressed.png Resources/Images/tel-back-pressed.png
s348297933.960241
e348297933.995336
r1
xCopyPNGFile
x/Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/tel-back-pressed.png
xResources/Images/tel-back-pressed.png
lSLF07#2@109"CopyPNGFile build/Release-iphoneos/toVoicemail.app/tel-back-pressed.png Resources/Images/tel-back-pressed.png348297933#348297933#0(0"0(0#0#78"/Users/sanjaymk908/Desktop/keypad/keypad/Resources/Images/tel-back-pressed.png8782158976#509"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/sanjaymk908/Desktop/keypad/keypad/Resources/Images/tel-back-pressed.png /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/tel-back-pressed.png0#

CCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/tel-call-pressed.png Resources/Images/tel-call-pressed.png
s348297933.995435
e348297934.056101
r1
xCopyPNGFile
x/Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/tel-call-pressed.png
xResources/Images/tel-call-pressed.png
lSLF07#2@109"CopyPNGFile build/Release-iphoneos/toVoicemail.app/tel-call-pressed.png Resources/Images/tel-call-pressed.png348297933#348297934#0(0"0(0#0#78"/Users/sanjaymk908/Desktop/keypad/keypad/Resources/Images/tel-call-pressed.png8781712992#509"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/sanjaymk908/Desktop/keypad/keypad/Resources/Images/tel-call-pressed.png /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/tel-call-pressed.png0#

CCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/tel-normal.png Resources/Images/tel-normal.png
s348297934.092554
e348297934.248113
r1
xCopyPNGFile
x/Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/tel-normal.png
xResources/Images/tel-normal.png
lSLF07#2@97"CopyPNGFile build/Release-iphoneos/toVoicemail.app/tel-normal.png Resources/Images/tel-normal.png348297934#348297934#0(0"0(0#0#72"/Users/sanjaymk908/Desktop/keypad/keypad/Resources/Images/tel-normal.png8795021344#497"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/sanjaymk908/Desktop/keypad/keypad/Resources/Images/tel-normal.png /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/tel-normal.png0#

CCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/tel-numeral-pressed.png Resources/Images/tel-numeral-pressed.png
s348297934.000146
e348297934.056286
r1
xCopyPNGFile
x/Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/tel-numeral-pressed.png
xResources/Images/tel-numeral-pressed.png
lSLF07#2@115"CopyPNGFile build/Release-iphoneos/toVoicemail.app/tel-numeral-pressed.png Resources/Images/tel-numeral-pressed.png348297934#348297934#0(0"0(0#0#81"/Users/sanjaymk908/Desktop/keypad/keypad/Resources/Images/tel-numeral-pressed.png8781409088#515"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/sanjaymk908/Desktop/keypad/keypad/Resources/Images/tel-numeral-pressed.png /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/tel-numeral-pressed.png0#

CCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/tel-star-pressed.png Resources/Images/tel-star-pressed.png
s348297934.056361
e348297934.092447
r1
xCopyPNGFile
x/Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/tel-star-pressed.png
xResources/Images/tel-star-pressed.png
lSLF07#2@109"CopyPNGFile build/Release-iphoneos/toVoicemail.app/tel-star-pressed.png Resources/Images/tel-star-pressed.png348297934#348297934#0(0"0(0#0#78"/Users/sanjaymk908/Desktop/keypad/keypad/Resources/Images/tel-star-pressed.png8781025376#509"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/sanjaymk908/Desktop/keypad/keypad/Resources/Images/tel-star-pressed.png /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/tel-star-pressed.png0#

CCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/user-folder.png Resources/user-folder.png
s348297935.756088
e348297935.789043
r1
xCopyPNGFile
x/Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/user-folder.png
xResources/user-folder.png
lSLF07#2@92"CopyPNGFile build/Release-iphoneos/toVoicemail.app/user-folder.png Resources/user-folder.png348297935#348297935#0(0"0(0#0#66"/Users/sanjaymk908/Desktop/keypad/keypad/Resources/user-folder.png8793813952#492"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/sanjaymk908/Desktop/keypad/keypad/Resources/user-folder.png /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/user-folder.png0#

CCopyPlistFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/InstaVmail.app/Entitlements.plist Entitlements.plist
s352603294.454951
e352603294.572880
r1
xCopyPlistFile
x/Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/InstaVmail.app/Entitlements.plist
xEntitlements.plist
lSLF07#2@23"Copy Entitlements.plist352603294#352603294#0(0"0(0#0#59"/Users/sanjaymk908/Desktop/keypad/keypad/Entitlements.plist8636696288#388"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Entitlements.plist --outdir /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/InstaVmail.app0#

CCopyPlistFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/InstaVmail.app/PersistentTable-Info.plist Resources/PersistentTable-Info.plist
s352603295.028241
e352603295.050804
r1
xCopyPlistFile
x/Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/InstaVmail.app/PersistentTable-Info.plist
xResources/PersistentTable-Info.plist
lSLF07#2@41"Copy Resources/PersistentTable-Info.plist352603295#352603295#0(0"0(0#0#77"/Users/sanjaymk908/Desktop/keypad/keypad/Resources/PersistentTable-Info.plist8641629248#406"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Resources/PersistentTable-Info.plist --outdir /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/InstaVmail.app0#

CCopyPlistFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/Entitlements.plist Entitlements.plist
s348297935.226098
e348297935.263118
r1
xCopyPlistFile
x/Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/Entitlements.plist
xEntitlements.plist
lSLF07#2@23"Copy Entitlements.plist348297935#348297935#0(0"0(0#0#59"/Users/sanjaymk908/Desktop/keypad/keypad/Entitlements.plist8788065600#389"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Entitlements.plist --outdir /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app0#

CCopyPlistFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/PersistentTable-Info.plist Resources/PersistentTable-Info.plist
s348297935.832359
e348297935.856286
r1
xCopyPlistFile
x/Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/PersistentTable-Info.plist
xResources/PersistentTable-Info.plist
lSLF07#2@41"Copy Resources/PersistentTable-Info.plist348297935#348297935#0(0"0(0#0#77"/Users/sanjaymk908/Desktop/keypad/keypad/Resources/PersistentTable-Info.plist8787864128#407"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Resources/PersistentTable-Info.plist --outdir /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app0#

CCpResource build/Release-iphoneos/InstaVmail.app/0.wav Resources/Sounds/0.wav
s352603294.572973
e352603294.612719
r1
xCpResource
xbuild/Release-iphoneos/InstaVmail.app/0.wav
xResources/Sounds/0.wav
lSLF07#2@27"Copy Resources/Sounds/0.wav352603294#352603294#0(0"0(0#0#63"/Users/sanjaymk908/Desktop/keypad/keypad/Resources/Sounds/0.wav8626105856#498"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/sanjaymk908/Desktop/keypad/keypad/Resources/Sounds/0.wav /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/InstaVmail.app0#

CCpResource build/Release-iphoneos/InstaVmail.app/1.wav Resources/Sounds/1.wav
s352603294.573699
e352603294.614820
r1
xCpResource
xbuild/Release-iphoneos/InstaVmail.app/1.wav
xResources/Sounds/1.wav
lSLF07#2@27"Copy Resources/Sounds/1.wav352603294#352603294#0(0"0(0#0#63"/Users/sanjaymk908/Desktop/keypad/keypad/Resources/Sounds/1.wav8625046176#498"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/sanjaymk908/Desktop/keypad/keypad/Resources/Sounds/1.wav /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/InstaVmail.app0#
